
> ielts-vocab-check@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env

 ✓ Starting...
 ✓ Ready in 9.7s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 3.5s (127 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 10.8s (537 modules)
 GET /login 200 in 428ms
 ○ Compiling /admin/import ...
 ✓ Compiled /admin/import in 2.5s (645 modules)
 GET /admin/import 200 in 2844ms
 ✓ Compiled /admin/sets in 446ms (637 modules)
 GET /admin/sets 200 in 630ms
 ✓ Compiled /study in 472ms (644 modules)
 GET /study 200 in 590ms
 ✓ Compiled /smart-review in 429ms (658 modules)
 GET /smart-review 200 in 538ms
 ○ Compiling /api/sets ...
 ✓ Compiled /api/sets in 1558ms (518 modules)
 GET /api/sets 200 in 4639ms
 ✓ Compiled in 1099ms (300 modules)
 ✓ Compiled in 633ms (300 modules)
 ✓ Compiled in 968ms (300 modules)
 ✓ Compiled in 847ms (300 modules)
 ✓ Compiled in 531ms (300 modules)
 ✓ Compiled in 338ms (300 modules)
 ✓ Compiled in 418ms (300 modules)
 ✓ Compiled in 498ms (300 modules)
 ✓ Compiled in 670ms (300 modules)
 ✓ Compiled in 519ms (300 modules)
 ✓ Compiled in 867ms (413 modules)
 ✓ Compiled in 465ms (300 modules)
 ✓ Compiled in 428ms (300 modules)
 ✓ Compiled in 386ms (300 modules)
 ✓ Compiled in 474ms (300 modules)
 ✓ Compiled in 459ms (300 modules)
 ✓ Compiled in 556ms (300 modules)
 ✓ Compiled in 396ms (300 modules)
 ✓ Compiled in 723ms (300 modules)
 ✓ Compiled in 803ms (300 modules)
 ✓ Compiled in 823ms (300 modules)
 ✓ Compiled in 889ms (300 modules)
 ✓ Compiled in 1260ms (427 modules)
 ✓ Compiled in 752ms (427 modules)
 ✓ Compiled in 692ms (300 modules)
 ✓ Compiled in 455ms (300 modules)
 ✓ Compiled in 563ms (300 modules)
 ✓ Compiled in 497ms (300 modules)
 ✓ Compiled in 387ms (300 modules)
 ✓ Compiled in 601ms (300 modules)
 ✓ Compiled in 440ms (300 modules)
 ✓ Compiled in 392ms (300 modules)
 ✓ Compiled in 467ms (300 modules)
 ✓ Compiled in 229ms (300 modules)
 ✓ Compiled in 319ms (300 modules)
 ✓ Compiled in 203ms (300 modules)
 ✓ Compiled in 6.4s (300 modules)
 ✓ Compiled in 751ms (300 modules)
 ✓ Compiled in 838ms (300 modules)
 ✓ Compiled in 776ms (300 modules)
 ✓ Compiled in 1834ms (300 modules)
 ✓ Compiled in 684ms (300 modules)
 ✓ Compiled in 589ms (300 modules)
 ✓ Compiled in 381ms (300 modules)
 ✓ Compiled in 874ms (300 modules)
 ✓ Compiled in 514ms (300 modules)
 ✓ Compiled in 431ms (300 modules)
 ✓ Compiled in 387ms (300 modules)
 ✓ Compiled in 1418ms (300 modules)
 ✓ Compiled in 1820ms (300 modules)
 ✓ Compiled in 1138ms (300 modules)
 ✓ Compiled in 389ms (300 modules)
 ✓ Compiled in 804ms (427 modules)
 ✓ Compiled in 461ms (300 modules)
 ✓ Compiled in 1677ms (427 modules)
 ✓ Compiled in 1015ms (413 modules)
 ✓ Compiled in 2.3s (300 modules)
 ✓ Compiled in 675ms (300 modules)
 ✓ Compiled in 650ms (300 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 1041ms (263 modules)
 GET /login 200 in 1410ms
 ✓ Compiled in 789ms (300 modules)
 ✓ Compiled in 2.6s (300 modules)
 ✓ Compiled in 644ms (300 modules)
 ✓ Compiled in 3.1s (427 modules)
 ✓ Compiled in 5.9s (300 modules)
 ✓ Compiled in 428ms (300 modules)
 ✓ Compiled in 641ms (300 modules)
 ✓ Compiled in 898ms (300 modules)
 ✓ Compiled in 583ms (300 modules)
 ✓ Compiled in 642ms (300 modules)
 ✓ Compiled in 429ms (300 modules)
 ✓ Compiled in 758ms (300 modules)
 ✓ Compiled in 793ms (300 modules)
 ✓ Compiled in 579ms (300 modules)
 ✓ Compiled in 810ms (300 modules)
 ✓ Compiled in 545ms (300 modules)
 ✓ Compiled in 1236ms (300 modules)
 ✓ Compiled in 495ms (300 modules)
 ✓ Compiled in 330ms (300 modules)
 ✓ Compiled in 535ms (300 modules)
 ✓ Compiled in 452ms (300 modules)
 ✓ Compiled in 1205ms (300 modules)
 ✓ Compiled in 2.6s (300 modules)
 ✓ Compiled in 928ms (300 modules)
 ✓ Compiled in 696ms (300 modules)
 ✓ Compiled in 651ms (300 modules)
 ✓ Compiled in 1866ms (300 modules)
 ✓ Compiled in 1203ms (300 modules)
 ✓ Compiled in 841ms (300 modules)
 ✓ Compiled in 545ms (300 modules)
 ✓ Compiled in 705ms (300 modules)
 ✓ Compiled in 580ms (300 modules)
 ✓ Compiled in 760ms (300 modules)
 ✓ Compiled in 712ms (300 modules)
 ✓ Compiled in 860ms (300 modules)
 ✓ Compiled in 782ms (300 modules)
 ✓ Compiled in 916ms (300 modules)
 ✓ Compiled in 713ms (300 modules)
 ✓ Compiled in 469ms (300 modules)
 ✓ Compiled in 981ms (300 modules)
 ✓ Compiled in 934ms (300 modules)
